section,payload
metadata,"{""period_start"": ""2017-01-01"", ""period_end"": ""2018-08-31"", ""kpi_total_orders"": 96203, ""kpi_total_revenue"": 15374496.52, ""kpi_active_states"": 27, ""kpi_unique_customers"": 93350}"
monthly_stats,"[{""order_purchase_timestamp"": ""2017-01-31"", ""order_count"": 750, ""total_revenue"": 127545.67, ""order_month"": ""Jan 2017""}, {""order_purchase_timestamp"": ""2017-02-28"", ""order_count"": 1653, ""total_revenue"": 271298.65, ""order_month"": ""Feb 2017""}, {""order_purchase_timestamp"": ""2017-03-31"", ""order_count"": 2546, ""total_revenue"": 414369.39, ""order_month"": ""Mar 2017""}, {""order_purchase_timestamp"": ""2017-04-30"", ""order_count"": 2303, ""total_revenue"": 390952.18, ""order_month"": ""Apr 2017""}, {""order_purchase_timestamp"": ""2017-05-31"", ""order_count"": 3545, ""total_revenue"": 566872.73, ""order_month"": ""May 2017""}, {""order_purchase_timestamp"": ""2017-06-30"", ""order_count"": 3135, ""total_revenue"": 490225.6, ""order_month"": ""Jun 2017""}, {""order_purchase_timestamp"": ""2017-07-31"", ""order_count"": 3872, ""total_revenue"": 566403.93, ""order_month"": ""Jul 2017""}, {""order_purchase_timestamp"": ""2017-08-31"", ""order_count"": 4193, ""total_revenue"": 646000.61, ""order_month"": ""Aug 2017""}, {""order_purchase_timestamp"": ""2017-09-30"", ""order_count"": 4150, ""total_revenue"": 701169.99, ""order_month"": ""Sep 2017""}, {""order_purchase_timestamp"": ""2017-10-31"", ""order_count"": 4478, ""total_revenue"": 751140.27, ""order_month"": ""Oct 2017""}, {""order_purchase_timestamp"": ""2017-11-30"", ""order_count"": 7288, ""total_revenue"": 1153393.22, ""order_month"": ""Nov 2017""}, {""order_purchase_timestamp"": ""2017-12-31"", ""order_count"": 5513, ""total_revenue"": 843199.17, ""order_month"": ""Dec 2017""}, {""order_purchase_timestamp"": ""2018-01-31"", ""order_count"": 7069, ""total_revenue"": 1078606.86, ""order_month"": ""Jan 2018""}, {""order_purchase_timestamp"": ""2018-02-28"", ""order_count"": 6555, ""total_revenue"": 966510.88, ""order_month"": ""Feb 2018""}, {""order_purchase_timestamp"": ""2018-03-31"", ""order_count"": 7003, ""total_revenue"": 1120678.0, ""order_month"": ""Mar 2018""}, {""order_purchase_timestamp"": ""2018-04-30"", ""order_count"": 6798, ""total_revenue"": 1132933.95, ""order_month"": ""Apr 2018""}, {""order_purchase_timestamp"": ""2018-05-31"", ""order_count"": 6749, ""total_revenue"": 1128836.69, ""order_month"": ""May 2018""}, {""order_purchase_timestamp"": ""2018-06-30"", ""order_count"": 6096, ""total_revenue"": 1011561.35, ""order_month"": ""Jun 2018""}, {""order_purchase_timestamp"": ""2018-07-31"", ""order_count"": 6156, ""total_revenue"": 1027383.1, ""order_month"": ""Jul 2018""}, {""order_purchase_timestamp"": ""2018-08-31"", ""order_count"": 6351, ""total_revenue"": 985414.28, ""order_month"": ""Aug 2018""}]"
category_sales,"[{""product_category_name_english"": ""bed_bath_table"", ""total_sold"": 10953}, {""product_category_name_english"": ""health_beauty"", ""total_sold"": 9465}, {""product_category_name_english"": ""sports_leisure"", ""total_sold"": 8430}, {""product_category_name_english"": ""furniture_decor"", ""total_sold"": 8160}, {""product_category_name_english"": ""computers_accessories"", ""total_sold"": 7643}, {""product_category_name_english"": ""housewares"", ""total_sold"": 6795}, {""product_category_name_english"": ""watches_gifts"", ""total_sold"": 5857}, {""product_category_name_english"": ""telephony"", ""total_sold"": 4430}, {""product_category_name_english"": ""garden_tools"", ""total_sold"": 4268}, {""product_category_name_english"": ""auto"", ""total_sold"": 4139}, {""product_category_name_english"": ""toys"", ""total_sold"": 4029}, {""product_category_name_english"": ""cool_stuff"", ""total_sold"": 3718}, {""product_category_name_english"": ""perfumery"", ""total_sold"": 3340}, {""product_category_name_english"": ""baby"", ""total_sold"": 2982}, {""product_category_name_english"": ""electronics"", ""total_sold"": 2729}, {""product_category_name_english"": ""stationery"", ""total_sold"": 2466}, {""product_category_name_english"": ""fashion_bags_accessories"", ""total_sold"": 1985}, {""product_category_name_english"": ""pet_shop"", ""total_sold"": 1924}, {""product_category_name_english"": ""office_furniture"", ""total_sold"": 1668}, {""product_category_name_english"": ""consoles_games"", ""total_sold"": 1089}, {""product_category_name_english"": ""luggage_accessories"", ""total_sold"": 1077}, {""product_category_name_english"": ""construction_tools_construction"", ""total_sold"": 916}, {""product_category_name_english"": ""home_appliances"", ""total_sold"": 754}, {""product_category_name_english"": ""small_appliances"", ""total_sold"": 658}, {""product_category_name_english"": ""musical_instruments"", ""total_sold"": 651}, {""product_category_name_english"": ""home_construction"", ""total_sold"": 596}, {""product_category_name_english"": ""books_general_interest"", ""total_sold"": 536}, {""product_category_name_english"": ""food"", ""total_sold"": 499}, {""product_category_name_english"": ""furniture_living_room"", ""total_sold"": 495}, {""product_category_name_english"": ""home_confort"", ""total_sold"": 429}, {""product_category_name_english"": ""audio"", ""total_sold"": 362}, {""product_category_name_english"": ""drinks"", ""total_sold"": 361}, {""product_category_name_english"": ""market_place"", ""total_sold"": 305}, {""product_category_name_english"": ""construction_tools_lights"", ""total_sold"": 301}, {""product_category_name_english"": ""air_conditioning"", ""total_sold"": 289}, {""product_category_name_english"": ""kitchen_dining_laundry_garden_furniture"", ""total_sold"": 274}, {""product_category_name_english"": ""food_drink"", ""total_sold"": 269}, {""product_category_name_english"": ""industry_commerce_and_business"", ""total_sold"": 264}, {""product_category_name_english"": ""books_technical"", ""total_sold"": 263}, {""product_category_name_english"": ""fashion_shoes"", ""total_sold"": 257}, {""product_category_name_english"": ""fixed_telephony"", ""total_sold"": 255}, {""product_category_name_english"": ""costruction_tools_garden"", ""total_sold"": 232}, {""product_category_name_english"": ""home_appliances_2"", ""total_sold"": 231}, {""product_category_name_english"": ""agro_industry_and_commerce"", ""total_sold"": 206}, {""product_category_name_english"": ""computers"", ""total_sold"": 199}, {""product_category_name_english"": ""signaling_and_security"", ""total_sold"": 197}, {""product_category_name_english"": ""art"", ""total_sold"": 197}, {""product_category_name_english"": ""construction_tools_safety"", ""total_sold"": 183}, {""product_category_name_english"": ""christmas_supplies"", ""total_sold"": 150}, {""product_category_name_english"": ""fashion_underwear_beach"", ""total_sold"": 127}, {""product_category_name_english"": ""fashion_male_clothing"", ""total_sold"": 125}, {""product_category_name_english"": ""costruction_tools_tools"", ""total_sold"": 103}, {""product_category_name_english"": ""furniture_bedroom"", ""total_sold"": 103}, {""product_category_name_english"": ""tablets_printing_image"", ""total_sold"": 83}, {""product_category_name_english"": ""small_appliances_home_oven_and_coffee"", ""total_sold"": 73}, {""product_category_name_english"": ""cine_photo"", ""total_sold"": 70}, {""product_category_name_english"": ""dvds_blu_ray"", ""total_sold"": 61}, {""product_category_name_english"": ""books_imported"", ""total_sold"": 57}, {""product_category_name_english"": ""fashio_female_clothing"", ""total_sold"": 45}, {""product_category_name_english"": ""party_supplies"", ""total_sold"": 42}, {""product_category_name_english"": ""music"", ""total_sold"": 38}, {""product_category_name_english"": ""furniture_mattress_and_upholstery"", ""total_sold"": 37}, {""product_category_name_english"": ""diapers_and_hygiene"", ""total_sold"": 37}, {""product_category_name_english"": ""flowers"", ""total_sold"": 33}, {""product_category_name_english"": ""home_comfort_2"", ""total_sold"": 30}, {""product_category_name_english"": ""fashion_sport"", ""total_sold"": 29}, {""product_category_name_english"": ""arts_and_craftmanship"", ""total_sold"": 24}, {""product_category_name_english"": ""la_cuisine"", ""total_sold"": 14}, {""product_category_name_english"": ""cds_dvds_musicals"", ""total_sold"": 14}, {""product_category_name_english"": ""fashion_childrens_clothes"", ""total_sold"": 7}, {""product_category_name_english"": ""security_and_services"", ""total_sold"": 2}]"
geo_stats,"[{""customer_state"": ""SP"", ""total_orders"": 40494, ""unique_customers"": 39149}, {""customer_state"": ""RJ"", ""total_orders"": 12350, ""unique_customers"": 11917}, {""customer_state"": ""MG"", ""total_orders"": 11354, ""unique_customers"": 11001}, {""customer_state"": ""RS"", ""total_orders"": 5344, ""unique_customers"": 5167}, {""customer_state"": ""PR"", ""total_orders"": 4923, ""unique_customers"": 4769}, {""customer_state"": ""SC"", ""total_orders"": 3546, ""unique_customers"": 3449}, {""customer_state"": ""BA"", ""total_orders"": 3256, ""unique_customers"": 3158}, {""customer_state"": ""DF"", ""total_orders"": 2080, ""unique_customers"": 2019}, {""customer_state"": ""ES"", ""total_orders"": 1995, ""unique_customers"": 1928}, {""customer_state"": ""GO"", ""total_orders"": 1957, ""unique_customers"": 1895}, {""customer_state"": ""PE"", ""total_orders"": 1593, ""unique_customers"": 1551}, {""customer_state"": ""CE"", ""total_orders"": 1279, ""unique_customers"": 1258}, {""customer_state"": ""PA"", ""total_orders"": 946, ""unique_customers"": 922}, {""customer_state"": ""MT"", ""total_orders"": 886, ""unique_customers"": 856}, {""customer_state"": ""MA"", ""total_orders"": 717, ""unique_customers"": 700}, {""customer_state"": ""MS"", ""total_orders"": 701, ""unique_customers"": 681}, {""customer_state"": ""PB"", ""total_orders"": 517, ""unique_customers"": 504}, {""customer_state"": ""PI"", ""total_orders"": 476, ""unique_customers"": 464}, {""customer_state"": ""RN"", ""total_orders"": 474, ""unique_customers"": 464}, {""customer_state"": ""AL"", ""total_orders"": 397, ""unique_customers"": 387}, {""customer_state"": ""SE"", ""total_orders"": 335, ""unique_customers"": 329}, {""customer_state"": ""TO"", ""total_orders"": 274, ""unique_customers"": 267}, {""customer_state"": ""RO"", ""total_orders"": 243, ""unique_customers"": 231}, {""customer_state"": ""AM"", ""total_orders"": 145, ""unique_customers"": 140}, {""customer_state"": ""AC"", ""total_orders"": 80, ""unique_customers"": 76}, {""customer_state"": ""AP"", ""total_orders"": 67, ""unique_customers"": 66}, {""customer_state"": ""RR"", ""total_orders"": 41, ""unique_customers"": 40}]"
segment_counts,"[{""segment"": ""Champions"", ""count"": 138}, {""segment"": ""Loyal Customers"", ""count"": 12418}, {""segment"": ""Potential Loyalists"", ""count"": 44287}, {""segment"": ""At Risk"", ""count"": 25460}, {""segment"": ""Lost / Inactive"", ""count"": 11047}]"
rfm_stats,"[{""metric"": ""count"", ""recency"": 93350.0, ""frequency"": 93350.0, ""monetary"": 93350.0}, {""metric"": ""mean"", ""recency"": 237.95, ""frequency"": 1.08, ""monetary"": 165.2}, {""metric"": ""std"", ""recency"": 152.59, ""frequency"": 0.45, ""monetary"": 226.32}, {""metric"": ""min"", ""recency"": 1.0, ""frequency"": 1.0, ""monetary"": 0.0}, {""metric"": ""25%"", ""recency"": 114.0, ""frequency"": 1.0, ""monetary"": 63.05}, {""metric"": ""50%"", ""recency"": 219.0, ""frequency"": 1.0, ""monetary"": 107.78}, {""metric"": ""75%"", ""recency"": 346.0, ""frequency"": 1.0, ""monetary"": 182.55}, {""metric"": ""max"", ""recency"": 714.0, ""frequency"": 33.0, ""monetary"": 13664.08}]"
